PHASE 1 — DATABASE DISCOVERY RESULTS
Generated : 2026-03-03 15:41:12
Server    : DEBLNSVERP01  /  Database: XALinl
======================================================================


######################################################################
# STEP 1 — Big Picture (Tables + Row Counts)
######################################################################

TableName                                    RowCount
    PURPOSE                             varchar(10)                 NOT NULL
    UNIT                                int                     NOT NULL
    PRODUNIT                            int                     NOT NULL
    PRODFACTOR                          numeric                     NOT NULL

  [DELETED11]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    ITEMPRODCODE                        varchar(1)                  NOT NULL
    ITEMPRODNUMBER                      varchar(20)                 NOT NULL
    LINECOUNTER                         numeric                     NOT NULL
    OPERATION                           varchar(10)                 NOT NULL
    PRODBYTIMEUNIT                      numeric                     NOT NULL
    TIMEUNIT                            numeric                     NOT NULL
    ERRORPERCENT                        numeric                     NOT NULL
    QUTIMEBEFORE                        numeric                     NOT NULL
    QUTIMEAFTER                         numeric                     NOT NULL
    REGDATE                             datetime                     NOT NULL
    QTYSTART                            numeric                     NOT NULL
    QTYOUT                              numeric                     NOT NULL

  [DELETED12]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    WASTETYPE                           varchar(10)                 NOT NULL
    WASTENAME                           varchar(30)                 NOT NULL
    CONSTANT                            numeric                     NOT NULL
    VARIABLE                            numeric                     NOT NULL

  [DELETED13]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    DATE_                               datetime                     NOT NULL
    TYPE                                int                     NOT NULL
    LINRECID                            int                     NOT NULL
    HOURS                               numeric                     NOT NULL
    RESOURCENO                          varchar(20)                 NOT NULL

  [DELETED14]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    INFLOWTYPE                          int                     NOT NULL
    INFLOWDATE                          datetime                     NOT NULL
    LOT                                 int                     NOT NULL
    ITEMNUMBER                          varchar(20)                 NOT NULL
    SERIESNUMBER                        varchar(20)                 NOT NULL
    CHECKDATE                           datetime                     NOT NULL
    QTY                                 numeric                     NOT NULL
    QTYUSED                             numeric                     NOT NULL
    BATCHSTATUS                         int                     NOT NULL

  [DELETED15]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    FROMRECID                           int                     NOT NULL
    TORECID                             int                     NOT NULL
    TOTYPE                              int                     NOT NULL
    QTY                                 numeric                     NOT NULL

  [DELETED16]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL

  [DELETED17]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    TDATE                               datetime                     NOT NULL
    TEST_NUMBER                         varchar(1)                  NOT NULL
    TEST_NAME                           varchar(1)                  NOT NULL
    TEST_AGE                            int                     NOT NULL

  [DELETED21]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    ACCOUNTNUMBER                       varchar(10)                 NOT NULL

  [DELETED22]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    ACCOUNTNUMBER                       varchar(10)                 NOT NULL
    CODE                                varchar(8)                  NOT NULL
    BANKACCOUNT                         varchar(10)                 NOT NULL
    YOURACCOUNTNUMBER                   varchar(10)                 NOT NULL
    PAYMMODE                            varchar(10)                 NOT NULL
    PAYMSPEC                            varchar(10)                 NOT NULL

  [DELETED23]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    USERID                              int                     NOT NULL
    DATE_                               datetime                     NOT NULL
    WORKSHNAME                          varchar(15)                 NOT NULL
    DESCRIPTION                         varchar(40)                 NOT NULL
    LOGSTATUS                           int                     NOT NULL

  [DELETED24]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    COUNTRY                             varchar(30)                 NOT NULL
    PAYMMODE                            varchar(10)                 NOT NULL
    ALLOWEDTOCOLLECTION                 int                     NOT NULL
    LIMITMST                            numeric                     NOT NULL
    LIMITEXCH                           numeric                     NOT NULL

  [DELETED25]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    ACCOUNTTYPE                         int                     NOT NULL
    ACCOUNT                             varchar(10)                 NOT NULL
    BANKACCOUNT                         varchar(20)                 NOT NULL
    BANKID                              varchar(10)                 NOT NULL
    BANKBRANCHID                        varchar(10)                 NOT NULL

  [DELETED26]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    TAXTYPE                             varchar(10)                 NOT NULL
    TAXCAT                              int                     NOT NULL
    DESCRIPTION                         varchar(30)                 NOT NULL
    ACCOUNTCONSUMP                      varchar(10)                 NOT NULL
    DEFTAXRATE                          numeric                     NOT NULL
    MAXRATE                             numeric                     NOT NULL
    MINRATE                             numeric                     NOT NULL

  [DELETED27]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    TAXTYPE                             varchar(10)                 NOT NULL
    ZIP                                 varchar(10)                 NOT NULL
    TAXRATE                             numeric                     NOT NULL

  [DELETED28]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    MVEG                                varchar(10)                 NOT NULL
    DESCRIPTION                         varchar(30)                 NOT NULL
    TAXRATEDELETED                      int                     NOT NULL
    TAXPERCENTFACTOR                    numeric                     NOT NULL
    SIZECORRECTION                      numeric                     NOT NULL
    MINNOVASIZE                         numeric                     NOT NULL
    MAXNOVARATE                         numeric                     NOT NULL

  [DELETED29]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    ITEMNUMBER                          varchar(20)                 NOT NULL
    SALESFACTOR                         numeric                     NOT NULL
    STOCKUNIT                           int                     NOT NULL

  [DELETED30]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    ARALICENSNUM                        varchar(15)                 NOT NULL
    ARATXT                              varchar(30)                 NOT NULL

  [DELETED31]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    ARATAXSORT                          varchar(10)                 NOT NULL
    ARATAXTXT                           varchar(30)                 NOT NULL
    ARATAXPRICE                         numeric                     NOT NULL
    ARATAXID                            int                     NOT NULL

  [DELETED32]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    ITEMNUMBER                          varchar(20)                 NOT NULL
    STOCKUNIT                           int                     NOT NULL
    ARATAXID                            int                     NOT NULL
    ARALICENSNUM                        varchar(15)                 NOT NULL
    ARAWEIGHT                           numeric                     NOT NULL

  [DELETED33]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    INVOICENUMBERDELETE                 int                     NOT NULL
    INVOICEDATE                         datetime                     NOT NULL
    LINENO_                             numeric                     NOT NULL
    ITEMNUMBER                          varchar(20)                 NOT NULL
    EXTERNALITEMNO                      varchar(20)                 NOT NULL
    QTY                                 numeric                     NOT NULL
    QTYPHYSICAL                         numeric                     NOT NULL
    QTYALL                              numeric                     NOT NULL
    SALESNUMBER                         varchar(10)                 NOT NULL
    ARASALESSTOCKUNIT                   int                     NOT NULL
    ARASALESUNITAMOUNT                  numeric                     NOT NULL
    STOCKUNIT                           int                     NOT NULL
    ARATAXID                            int                     NOT NULL
    ARALICENSNUM                        varchar(15)                 NOT NULL
    ARAWEIGHT                           numeric                     NOT NULL
    ARATAXSORT                          varchar(10)                 NOT NULL
    ARATAXTXT                           varchar(30)                 NOT NULL
    ARATAXPRICE                         numeric                     NOT NULL
    ARALICENSNUMTXT                     varchar(30)                 NOT NULL
    ARAAMOUNTSTOCKUNITS                 numeric                     NOT NULL
    ARAFACTOR                           numeric                     NOT NULL
    INVOICENUMBER                       varchar(20)                 NOT NULL

  [DELETED34]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    ACCOUNTNUMBER                       varchar(10)                 NOT NULL
    NAME                                varchar(30)                 NOT NULL
    ARALICENSNUM                        varchar(15)                 NOT NULL

  [DELETED35]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    FXAGROUP                            varchar(10)                 NOT NULL
    NUMBER_                             varchar(10)                 NOT NULL
    MODEL                               varchar(10)                 NOT NULL
    FXATRANSTYPE                        int                     NOT NULL
    DATE_                               datetime                     NOT NULL
    AMOUNTEXCH                          numeric                     NOT NULL
    TXT                                 varchar(30)                 NOT NULL
    CORRECT                             int                     NOT NULL
    DEPARTMENT                          varchar(10)                 NOT NULL
    CENTRE                              varchar(10)                 NOT NULL
    PURPOSE                             varchar(10)                 NOT NULL

  [DELETED36]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    WORKSHTYPE                          int                     NOT NULL
    WORKSHNAME                          varchar(20)                 NOT NULL
    LINENO_                             numeric                     NOT NULL
    NUMBER_                             varchar(10)                 NOT NULL
    MODEL                               varchar(10)                 NOT NULL
    FXATRANSTYPE                        int                     NOT NULL
    DATE_                               datetime                     NOT NULL
    AMOUNTMST                           numeric                     NOT NULL
    TXT                                 varchar(30)                 NOT NULL
    CORRECT                             int                     NOT NULL
    EXCHANGECODE                        varchar(3)                  NOT NULL
    AMOUNTEXCH                          numeric                     NOT NULL
    EXCHANGERATE                        numeric                     NOT NULL
    DEPARTMENT                          varchar(10)                 NOT NULL
    CENTRE                              varchar(10)                 NOT NULL
    PURPOSE                             varchar(10)                 NOT NULL
    ERRORTXT                            varchar(80)                 NOT NULL
    EXCHANGERATETRIDEL                  numeric                     NOT NULL

  [DELETED4]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    FROMITEMLOT                         int                     NOT NULL
    DATE_                               datetime                     NOT NULL
    QTY                                 numeric                     NOT NULL
    VOUCHER                             int                     NOT NULL
    STOCKTRANSRECID                     int                     NOT NULL
    DEBINVJOURRECID                     int                     NOT NULL
    DEBITACCOUNT                        varchar(10)                 NOT NULL
    CACOSTVALUE                         numeric                     NOT NULL

  [DELETED5]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    WORKSHNAME                          varchar(15)                 NOT NULL
    DATE_                               datetime                     NOT NULL
    PRODNO                              varchar(20)                 NOT NULL
    OPERATION                           varchar(10)                 NOT NULL
    TYPE                                varchar(1)                  NOT NULL
    EMPLOYEENO                          varchar(20)                 NOT NULL
    PAYCODE                             varchar(5)                  NOT NULL
    QTYUSED                             numeric                     NOT NULL
    QTYWASTED                           numeric                     NOT NULL
    ITEMRESNO                           varchar(20)                 NOT NULL

  [DELETED6]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    PRODNUMBER                          varchar(20)                 NOT NULL
    PRODNAME                            varchar(30)                 NOT NULL
    BATCHNO                             varchar(20)                 NOT NULL
    ITEMNUMBER                          varchar(20)                 NOT NULL
    LOCATION                            int                     NOT NULL
    LOT                                 int                     NOT NULL
    PRODSTATUS                          int                     NOT NULL
    PRODUCTIONQTY                       numeric                     NOT NULL
    QTYDRAWNTO                          numeric                     NOT NULL
    QTYREPORTEDFINISHED                 numeric                     NOT NULL
    PRODUCTIONSTART                     datetime                     NOT NULL
    PRODUCTIONEND                       datetime                     NOT NULL
    EXCESSPRODUCTION                    numeric                     NOT NULL
    PRODUCTIONVALUE                     numeric                     NOT NULL
    SALESAMOUNT                         numeric                     NOT NULL
    LASTRAWMATDRAW                      datetime                     NOT NULL
    LASTREPORTFINISHED                  datetime                     NOT NULL
    PRICEHISTCALCULATED                 numeric                     NOT NULL
    VALUEHISTCALCULATED                 numeric                     NOT NULL
    DEPARTMENT                          varchar(10)                 NOT NULL
    CENTRE                              varchar(10)                 NOT NULL
    PURPOSE                             varchar(10)                 NOT NULL
    RESERVED                            numeric                     NOT NULL
    UPDCODE                             int                     NOT NULL
    COSTESTIMATECM                      numeric                     NOT NULL
    LASTOPERATION                       varchar(10)                 NOT NULL
    LASTDRAWQTY                         numeric                     NOT NULL

  [DELETED7]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    WORKSHNAME                          varchar(15)                 NOT NULL
    LINENO_                             numeric                     NOT NULL
    DATE_                               datetime                     NOT NULL
    PRODNO                              varchar(20)                 NOT NULL
    OPERATION                           varchar(10)                 NOT NULL
    TYPE                                varchar(1)                  NOT NULL
    ITEMRESNO                           varchar(20)                 NOT NULL
    EMPLOYEENO                          varchar(10)                 NOT NULL
    PAYCODE                             varchar(5)                  NOT NULL
    QTYUSED                             numeric                     NOT NULL
    QTYWASTED                           numeric                     NOT NULL
    QTYSTOCK                            numeric                     NOT NULL
    ERRORCODE                           int                     NOT NULL
    LINEID                              int                     NOT NULL

  [DELETED8]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    PRODNUMBER                          varchar(20)                 NOT NULL
    LINENO_                             numeric                     NOT NULL
    NUMBER_                             varchar(20)                 NOT NULL
    LOCATION                            int                     NOT NULL
    DELAY                               int                     NOT NULL
    CALCCONSUMP                         numeric                     NOT NULL
    CALCWASTE                           numeric                     NOT NULL
    CALCCOSTAMOUNT                      numeric                     NOT NULL
    CALCPROFITPCT                       numeric                     NOT NULL
    CALCSALESAMOUNT                     numeric                     NOT NULL
    POSITION                            varchar(20)                 NOT NULL
    REMARKS                             varchar(1)                  NOT NULL
    OPERATION                           varchar(10)                 NOT NULL
    WASTETYPE                           varchar(10)                 NOT NULL
    TYPE                                varchar(1)                  NOT NULL
    SALESSTATUS                         int                     NOT NULL
    UPDCODE                             int                     NOT NULL
    DEPARTMENT                          varchar(10)                 NOT NULL
    PURPOSE                             varchar(10)                 NOT NULL
    CENTRE                              varchar(10)                 NOT NULL
    CORRECTION                          numeric                     NOT NULL
    STATUS                              int                     NOT NULL
    REALCONSUMP                         numeric                     NOT NULL
    REALWASTE                           numeric                     NOT NULL
    STARTDATE                           datetime                     NOT NULL
    REALCOSTAMOUNT                      numeric                     NOT NULL
    COSTPRICE                           numeric                     NOT NULL
    EXCESSPRODUCTION                    numeric                     NOT NULL
    UNDISTCONSUMPTION                   numeric                     NOT NULL

  [DELETED9]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    OPERATION                           varchar(10)                 NOT NULL
    OPERATIONSNAME                      varchar(30)                 NOT NULL

  [DELMODE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    CODE                                varchar(10)                 NOT NULL
    TXT                                 varchar(30)                 NOT NULL

  [DEPARTMENT]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    NUMBER_                             varchar(10)                 NOT NULL
    NAME                                varchar(30)                 NOT NULL
    INCHARGE                            varchar(10)                 NOT NULL
    COREGNO                             varchar(18)                 NOT NULL
    PRODCODE                            varchar(15)                 NULL
    PUMPCODE                            varchar(8)                  NULL

  [DMSACTIVEUSERS]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    USER_                               int                     NOT NULL
    LOGINDATE                           datetime                     NOT NULL
    TIME                                varchar(10)                 NOT NULL
    EXT                                 varchar(3)                  NOT NULL
    SESSION_                            int                     NOT NULL
    KILL_                               int                     NOT NULL

  [DMSDEFTABLES]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    EXPORTDEF                           varchar(10)                 NOT NULL
    TABLENAME                           varchar(30)                 NOT NULL
    FILENO                              int                     NOT NULL
    COMPRESSFACTOR                      int                     NOT NULL

  [DMSDOCUMENTS]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    FILE_                               varchar(254)                NOT NULL
    DOCCOMMENT                          varchar(50)                 NOT NULL
    OWNERFILEID                         int                     NOT NULL
    OWNERRECID                          int                     NOT NULL
    CREATEDATE                          datetime                     NOT NULL
    TYPE                                varchar(20)                 NOT NULL
    SENDER                              varchar(40)                 NOT NULL
    CHILDFILEID                         int                     NOT NULL
    CHILDRECID                          int                     NOT NULL
    ORIGIN                              int                     NOT NULL
    NOFILE                              int                     NOT NULL
    CREATEDBY                           int                     NOT NULL
    RECYCLED                            int                     NOT NULL
    EXPIREDATE                          datetime                     NOT NULL
    BRIEFCASE                           int                     NOT NULL
    DMSDOCID                            int                     NOT NULL
    AUTHOR                              varchar(60)                 NOT NULL
    ADDRNAME                            varchar(60)                 NOT NULL
    TIMEBRIEF                           varchar(10)                 NOT NULL
    DATEBRIEF                           datetime                     NOT NULL
    LOCKDOC                             int                     NOT NULL
    USERBRIEF                           int                     NOT NULL
    EXPIREUSER                          int                     NOT NULL
    EXPIRE                              int                     NOT NULL
    LOCKUSER                            int                     NOT NULL
    RECYCLEUSER                         int                     NOT NULL
    RECYCLEDATE                         datetime                     NOT NULL

  [DMSEXPORT]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    ID                                  varchar(10)                 NOT NULL
    NAME                                varchar(50)                 NOT NULL

  [DMSEXPORTDEFS]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    ID                                  varchar(10)                 NOT NULL
    SOURCEFILE                          int                     NOT NULL
    LINENUMBER                          numeric                     NOT NULL
    EXTERNALREFERENCE                   varchar(20)                 NOT NULL
    REFFILE                             int                     NOT NULL
    REFFIELD                            int                     NOT NULL
    QUESTION                            varchar(50)                 NOT NULL
    LOOKUPFIELD                         int                     NOT NULL
    LOOKUPEXPRESSION                    varchar(100)                NOT NULL
    LOOKUPRETURNTYPE                    int                     NOT NULL
    REFFIELD2                           int                     NOT NULL
    LINKFIELD                           varchar(20)                 NOT NULL
    LINKSEPARATOR                       varchar(10)                 NOT NULL
    NONPRINTCHAR                        int                     NOT NULL

  [DMSINCOMING]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    REFERENCEORIGIN                     int                     NOT NULL
    REFERENCERELATION                   varchar(20)                 NOT NULL
    TEMPLATEID                          varchar(20)                 NOT NULL
    FILE_                               varchar(128)                NOT NULL
    NAME                                varchar(10)                 NOT NULL
    DOCCOMMENT                          varchar(70)                 NOT NULL
    RECEIVEDDATE                        datetime                     NOT NULL
    LINENO_                             numeric                     NOT NULL
    SENDER                              varchar(40)                 NOT NULL
    ORIGIN                              int                     NOT NULL
    NOFILE                              int                     NOT NULL
    CHILDFILEID                         int                     NOT NULL
    CHILDRECID                          int                     NOT NULL
    EXPIREDATE                          datetime                     NOT NULL
    TXTPARM                             varchar(50)                 NOT NULL
    REFNAME                             varchar(50)                 NOT NULL
    REFEDITOR                           varchar(50)                 NOT NULL
    EXPIREUSER                          varchar(10)                 NOT NULL

  [DMSINNAMES]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    NAME                                varchar(10)                 NOT NULL
    USERID                              int                     NOT NULL
    INUSE                               int                     NOT NULL
    REGNUMBER                           int                     NOT NULL
    DRAFTARCHIVE                        int                     NOT NULL

  [DMSINTERNET]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    REFFILE                             int                     NOT NULL
    REFFIELD                            int                     NOT NULL

  [DMSLOCATION]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    ALIAS                               varchar(30)                 NOT NULL
    PATH                                varchar(100)                NOT NULL
    ISTEMPLATE                          int                     NOT NULL

  [DMSPATHSETUP]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    REFERENCEORIGIN                     int                     NOT NULL
    REFERENCECODE                       int                     NOT NULL
    TEMPLATECODE                        int                     NOT NULL
    REFERENCERELATION                   varchar(20)                 NOT NULL
    TEMPLATERELATION                    varchar(20)                 NOT NULL
    LOCATION                            varchar(30)                 NOT NULL

  [DMSPOLICY]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    POLICY                              varchar(10)                 NOT NULL
    FILENUMBER                          int                     NOT NULL
    TEXT1                               varchar(30)                 NOT NULL
    TEXT2                               varchar(30)                 NOT NULL
    TEXT100                             varchar(100)                NOT NULL
    INT1                                int                     NOT NULL
    INT2                                int                     NOT NULL
    INT3                                int                     NOT NULL
    INT4                                int                     NOT NULL
    TEXT3                               varchar(30)                 NOT NULL

  [DMSPOLICYDATA]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    POLICY                              varchar(10)                 NOT NULL
    FILENUMBER                          int                     NOT NULL
    LINENUMBER                          numeric                     NOT NULL
    TEXT1                               varchar(30)                 NOT NULL
    TEXT2                               varchar(30)                 NOT NULL
    TEXT100                             varchar(100)                NOT NULL
    INT1                                int                     NOT NULL
    INT2                                int                     NOT NULL
    INT3                                int                     NOT NULL
    INT4                                int                     NOT NULL
    INT5                                int                     NOT NULL

  [DMSPROFILE]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    ID                                  varchar(10)                 NOT NULL
    NAME                                varchar(30)                 NOT NULL

  [DMSPROFTEMPGR]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    PROFILE                             varchar(10)                 NOT NULL
    TEMPLATETYPE                        varchar(10)                 NOT NULL

  [DMSPROFUSER]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    PROFILE                             varchar(10)                 NOT NULL
    DMSUSER                             varchar(10)                 NOT NULL

  [DMSTABLES]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    TABLENAME                           varchar(30)                 NOT NULL
    PRINTNAME                           varchar(30)                 NOT NULL
    ACTIVE                              int                     NOT NULL
    FILENO                              int                     NOT NULL
    DMSPATHSETUP                        int                     NOT NULL

  [DMSTEMPLATES]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    FILE_                               varchar(254)                NOT NULL
    NAME                                varchar(50)                 NOT NULL
    DOCCOMMENT                          varchar(254)                NOT NULL
    TEMPLGROUP                          varchar(10)                 NOT NULL
    DOCUMENTEXTENSION                   varchar(10)                 NOT NULL
    DOCUMENTLOCATION                    varchar(10)                 NOT NULL
    XAL                                 varchar(30)                 NOT NULL
    ID                                  varchar(20)                 NOT NULL
    USENUMBERS                          int                     NOT NULL
    MERGEDEF                            varchar(10)                 NOT NULL
    PHYSLOCATION                        varchar(10)                 NOT NULL
    VERSIONCONTROL                      int                     NOT NULL
    LANGUAGE                            int                     NOT NULL
    ACTIVE                              int                     NOT NULL
    SHOWTHIS                            int                     NOT NULL
    PREFIX                              int                     NOT NULL
    USECOMMERGE                         int                     NOT NULL

  [DMSTEMPTYPES]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    ID                                  varchar(10)                 NOT NULL
    NAME                                varchar(50)                 NOT NULL

  [DMSTYPEACTION]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    DOCUMENTEXTENSION                   varchar(10)                 NOT NULL
    ACTION                              varchar(10)                 NOT NULL
    VERB                                varchar(20)                 NOT NULL
    USEABS                              int                     NOT NULL
    ABSPATH                             varchar(80)                 NOT NULL
    VERSIONCONTROL                      int                     NOT NULL
    VERSIONCONTROLLEVEL                 int                     NOT NULL
    LINENUMBER                          numeric                     NOT NULL

  [DMSTYPES]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    DOCUMENTEXTENSION                   varchar(10)                 NOT NULL
    NAME                                varchar(40)                 NOT NULL
    FILLCHARACTERASCIIVALUE             int                     NOT NULL

  [DMSUSERSETUP]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    USERIDDEL                           int                     NOT NULL
    SUPERUSER                           int                     NOT NULL
    DMSUSER                             varchar(10)                 NOT NULL
    ACTIVE                              int                     NOT NULL
    SHOWTIP                             int                     NOT NULL
    BRIEFCASE                           varchar(128)                NOT NULL

  [DMSVERCONTROL]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    DMSDOCID                            int                     NOT NULL

  [DMSVERTRANS]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    DMSDOCID                            int                     NOT NULL
    CHANGEUSER                          int                     NOT NULL
    CHANGEDATE                          datetime                     NOT NULL
    CHANGETIME                          int                     NOT NULL
    INFOTEXT                            varchar(50)                 NOT NULL
    ACTION                              varchar(10)                 NOT NULL

  [DOCGROUP]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    DOCGROUP                            varchar(15)                 NOT NULL
    DESCRIPTION                         varchar(30)                 NOT NULL

  [DOCUMENT]
    DATASET                             varchar(3)                  NOT NULL
    ROWNUMBER                           int                     NOT NULL
    LASTCHANGED                         datetime                     NOT NULL
    DOCGROUP                            varchar(15)                 NOT NULL
    REFERENCENO                         varchar(20)                 NOT NULL
    DATE_                               datetime                     NOT NULL
